????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	??????????????250g	????????????	"8,939.00"	?	"98,115.29"	0.20%	"95,647.30"	0.20%	"2,467.99"	0.00%	2.50%	2.60%	"2,109.39"	2.10%	???
	??????????????250g	???	"2,712.00"	?	"36,479.38"	0.10%	"29,018.40"	0.10%	"7,460.98"	0.10%	20.50%	25.70%	"6,376.91"	17.50%	???
	??????????????250g	?????	660	?	"8,423.52"	0.00%	"7,062.00"	0.00%	"1,361.52"	0.00%	16.20%	19.30%	"1,163.69"	13.80%	???
	??????????????250g	????	"3,420.00"	?	"31,395.60"	0.10%	"36,594.00"	0.10%	"-5,198.40"	0.00%	-16.60%	-14.20%	"-4,443.08"	-14.20%	???
	??????????????250g	??????????	228	?	"2,480.64"	0.00%	"2,439.60"	0.00%	41.04	0.00%	1.70%	1.70%	35.08	1.40%	???
	??????????????250g	1??(??)	792	?	"8,786.14"	0.00%	"8,474.40"	0.00%	311.74	0.00%	3.50%	3.70%	266.44	3.00%	???
	??????????????250g	????	16	?	160	0.00%	171.2	0.00%	-11.2	0.00%	-7.00%	-6.50%	-9.57	-6.00%	???
	??????????????250g	?????????????	12	?	115.2	0.00%	128.4	0.00%	-13.2	0.00%	-11.50%	-10.30%	-11.28	-9.80%	???
	??????????????250g	????????????	"2,808.00"	?	"27,004.80"	0.00%	"30,045.60"	0.10%	"-3,040.80"	0.00%	-11.30%	-10.10%	"-2,598.97"	-9.60%	???
	??????????????250g	????????????	"1,296.00"	?	"11,923.20"	0.00%	"13,867.20"	0.00%	"-1,944.00"	0.00%	-16.30%	-14.00%	"-1,661.54"	-13.90%	???
	??????????????250g	??????????	900	?	"9,109.20"	0.00%	"9,630.00"	0.00%	-520.8	0.00%	-5.70%	-5.40%	-445.13	-4.90%	???
	??????????????250g	??????????????	12	?	122.88	0.00%	128.4	0.00%	-5.52	0.00%	-4.50%	-4.30%	-4.72	-3.80%	???
	??????????????250g	????	"1,440.00"	?	"13,824.00"	0.00%	"15,408.00"	0.00%	"-1,584.00"	0.00%	-11.50%	-10.30%	"-1,353.85"	-9.80%	???
	??????????????250g	??????	276	?	"2,649.60"	0.00%	"2,953.20"	0.00%	-303.6	0.00%	-11.50%	-10.30%	-259.49	-9.80%	???
	??????????????250g	??????????	108	?	"1,090.80"	0.00%	"1,155.60"	0.00%	-64.8	0.00%	-5.90%	-5.60%	-55.38	-5.10%	???
	??????????????250g	?????????????	180	?	"2,304.00"	0.00%	"1,926.00"	0.00%	378	0.00%	16.40%	19.60%	323.08	14.00%	???
	??????????????250g	??????????	84	?	824.4	0.00%	898.8	0.00%	-74.4	0.00%	-9.00%	-8.30%	-63.59	-7.70%	???
	??????????????250g	??????????	264	?	"2,534.40"	0.00%	"2,824.80"	0.00%	-290.4	0.00%	-11.50%	-10.30%	-248.21	-9.80%	???
	??????????????250g	?????	48	?	648	0.00%	513.6	0.00%	134.4	0.00%	20.70%	26.20%	114.87	17.70%	???
	??????????????250g	???????	12	?	115.2	0.00%	128.4	0.00%	-13.2	0.00%	-11.50%	-10.30%	-11.28	-9.80%	???
	??????????????250g	????	60	?	576	0.00%	642	0.00%	-66	0.00%	-11.50%	-10.30%	-56.41	-9.80%	???
	??????????????250g	????	348	?	"3,283.20"	0.00%	"3,723.60"	0.00%	-440.4	0.00%	-13.40%	-11.80%	-376.41	-11.50%	???
	??????????????250g	???(???	"1,836.00"	?	"17,992.80"	0.00%	"19,645.20"	0.00%	"-1,652.40"	0.00%	-9.20%	-8.40%	"-1,412.31"	-7.80%	???
	??????????????250g	????	624	?	"5,990.40"	0.00%	"6,676.80"	0.00%	-686.4	0.00%	-11.50%	-10.30%	-586.67	-9.80%	???
	??????????????250g	?????	48	?	522.24	0.00%	513.6	0.00%	8.64	0.00%	1.70%	1.70%	7.38	1.40%	???
	??????????????250g	????	24	?	230.4	0.00%	256.8	0.00%	-26.4	0.00%	-11.50%	-10.30%	-22.56	-9.80%	???
	??????????????250g	????	180	?	"1,774.80"	0.00%	"1,926.00"	0.00%	-151.2	0.00%	-8.50%	-7.90%	-129.23	-7.30%	???
	??????????????250g	????	720	?	"6,912.00"	0.00%	"7,704.00"	0.00%	-792	0.00%	-11.50%	-10.30%	-676.92	-9.80%	???
	??????????????250g	????	48	?	507.81	0.00%	513.6	0.00%	-5.79	0.00%	-1.10%	-1.10%	-4.95	-1.00%	???
	??????????????250g	????	24	?	256.94	0.00%	256.8	0.00%	0.14	0.00%	0.10%	0.10%	0.12	0.00%	???
	??????????????250g	????	36	?	363.6	0.00%	385.2	0.00%	-21.6	0.00%	-5.90%	-5.60%	-18.46	-5.10%	???
	??????????????250g	????	"1,332.00"	?	"18,042.00"	0.00%	"14,252.40"	0.00%	"3,789.60"	0.00%	21.00%	26.60%	"3,238.97"	18.00%	???
	??????????????250g	?????	60	?	606	0.00%	642	0.00%	-36	0.00%	-5.90%	-5.60%	-30.77	-5.10%	???
	??????????????250g	??????	600	?	"6,072.00"	0.00%	"6,420.00"	0.00%	-348	0.00%	-5.70%	-5.40%	-297.44	-4.90%	???
	??????????????250g	????	72	?	734.4	0.00%	770.4	0.00%	-36	0.00%	-4.90%	-4.70%	-30.77	-4.20%	???
	??????????????250g	????	240	?	"2,424.00"	0.00%	"2,568.00"	0.00%	-144	0.00%	-5.90%	-5.60%	-123.08	-5.10%	???
	??????????????250g	????	24	?	242.4	0.00%	256.8	0.00%	-14.4	0.00%	-5.90%	-5.60%	-12.31	-5.10%	???
	??????????????250g	????	24	?	291.6	0.00%	256.8	0.00%	34.8	0.00%	11.90%	13.60%	29.74	10.20%	???
	??????????????250g	?????	48	?	489.6	0.00%	513.6	0.00%	-24	0.00%	-4.90%	-4.70%	-20.51	-4.20%	???
	??????????????250g	??????	24	?	291.6	0.00%	256.8	0.00%	34.8	0.00%	11.90%	13.60%	29.74	10.20%	???
	??????????????250g	??????	24	?	244.8	0.00%	256.8	0.00%	-12	0.00%	-4.90%	-4.70%	-10.26	-4.20%	???
	??????????????250g	?????	60	?	811.2	0.00%	642	0.00%	169.2	0.00%	20.90%	26.40%	144.62	17.80%	???
	??????????????250g	????	12	?	122.4	0.00%	128.4	0.00%	-6	0.00%	-4.90%	-4.70%	-5.13	-4.20%	???
	??????????????250g	?????	108	?	"1,333.92"	0.00%	"1,155.60"	0.00%	178.32	0.00%	13.40%	15.40%	152.41	11.40%	???
	??????????????250g	?????	84	?	"1,087.20"	0.00%	898.8	0.00%	188.4	0.00%	17.30%	21.00%	161.03	14.80%	???
	??????????????250g	????????????	"2,939.00"	?	"32,058.62"	0.10%	"31,447.30"	0.10%	611.32	0.00%	1.90%	1.90%	522.5	1.60%	???
	??????????????250g	???	"3,888.00"	?	"49,593.50"	0.10%	"41,601.60"	0.10%	"7,991.90"	0.10%	16.10%	19.20%	"6,830.68"	13.80%	???
	??????????????250g	?????	588	?	"7,454.16"	0.00%	"6,291.60"	0.00%	"1,162.56"	0.00%	15.60%	18.50%	993.64	13.30%	???
	??????????????250g	????	"2,400.00"	?	"22,032.00"	0.00%	"25,680.00"	0.10%	"-3,648.00"	0.00%	-16.60%	-14.20%	"-3,117.95"	-14.20%	???
	??????????????250g	??-??	48	?	702.72	0.00%	513.6	0.00%	189.12	0.00%	26.90%	36.80%	161.64	23.00%	???
	??????????????250g	??????????	240	?	"2,611.20"	0.00%	"2,568.00"	0.00%	43.2	0.00%	1.70%	1.70%	36.92	1.40%	???
	??????????????250g	1??(??)	804	?	"8,467.67"	0.00%	"8,602.80"	0.00%	-135.13	0.00%	-1.60%	-1.60%	-115.5	-1.40%	???
	??????????????250g	????	14	?	140.6	0.00%	149.8	0.00%	-9.2	0.00%	-6.50%	-6.10%	-7.86	-5.60%	???
	??????????????250g	?????????????	12	?	115.2	0.00%	128.4	0.00%	-13.2	0.00%	-11.50%	-10.30%	-11.28	-9.80%	???
	??????????????250g	????????????	"1,824.00"	?	"17,510.40"	0.00%	"19,516.80"	0.00%	"-2,006.40"	0.00%	-11.50%	-10.30%	"-1,714.87"	-9.80%	???
	??????????????250g	?????	12	?	171.6	0.00%	128.4	0.00%	43.2	0.00%	25.20%	33.60%	36.92	21.50%	???
	??????????????250g	????????????	564	?	"5,414.40"	0.00%	"6,034.80"	0.00%	-620.4	0.00%	-11.50%	-10.30%	-530.26	-9.80%	???
	??????????????250g	??????????	768	?	"7,768.80"	0.00%	"8,217.60"	0.00%	-448.8	0.00%	-5.80%	-5.50%	-383.59	-4.90%	???
	??????????????250g	???	12	?			128.4	0.00%	-128.4	0.00%		-100.00%	-109.74		???
	??????????????250g	????	"1,200.00"	?	"11,520.00"	0.00%	"12,840.00"	0.00%	"-1,320.00"	0.00%	-11.50%	-10.30%	"-1,128.21"	-9.80%	???
	??????????????250g	??????	228	?	"2,188.80"	0.00%	"2,439.60"	0.00%	-250.8	0.00%	-11.50%	-10.30%	-214.36	-9.80%	???
	??????????????250g	?????????????	168	?	"2,150.40"	0.00%	"1,797.60"	0.00%	352.8	0.00%	16.40%	19.60%	301.54	14.00%	???
	??????????????250g	??????????	72	?	709.2	0.00%	770.4	0.00%	-61.2	0.00%	-8.60%	-7.90%	-52.31	-7.40%	???
	??????????????250g	???????	12	?	115.2	0.00%	128.4	0.00%	-13.2	0.00%	-11.50%	-10.30%	-11.28	-9.80%	???
	??????????????250g	????	72	?	691.2	0.00%	770.4	0.00%	-79.2	0.00%	-11.50%	-10.30%	-67.69	-9.80%	???
	??????????????250g	????	348	?	"3,283.20"	0.00%	"3,723.60"	0.00%	-440.4	0.00%	-13.40%	-11.80%	-376.41	-11.50%	???
	??????????????250g	???(???	"1,776.00"	?	"17,404.80"	0.00%	"19,003.20"	0.00%	"-1,598.40"	0.00%	-9.20%	-8.40%	"-1,366.15"	-7.80%	???
	??????????????250g	????	624	?	"5,990.40"	0.00%	"6,676.80"	0.00%	-686.4	0.00%	-11.50%	-10.30%	-586.67	-9.80%	???
	??????????????250g	?????	96	?	"1,228.80"	0.00%	"1,027.20"	0.00%	201.6	0.00%	16.40%	19.60%	172.31	14.00%	???
	??????????????250g	????	24	?	230.4	0.00%	256.8	0.00%	-26.4	0.00%	-11.50%	-10.30%	-22.56	-9.80%	???
	??????????????250g	????	"1,152.00"	?	"11,059.20"	0.00%	"12,326.40"	0.00%	"-1,267.20"	0.00%	-11.50%	-10.30%	"-1,083.08"	-9.80%	???
	??????????????250g	????	36	?	385.41	0.00%	385.2	0.00%	0.21	0.00%	0.10%	0.10%	0.18	0.00%	???
	??????????????250g	????	24	?	256.94	0.00%	256.8	0.00%	0.14	0.00%	0.10%	0.10%	0.12	0.00%	???
	??????????????250g	????	60	?	606	0.00%	642	0.00%	-36	0.00%	-5.90%	-5.60%	-30.77	-5.10%	???
	??????????????250g	????	108	?	"1,090.80"	0.00%	"1,155.60"	0.00%	-64.8	0.00%	-5.90%	-5.60%	-55.38	-5.10%	???
	??????????????250g	????	"1,236.00"	?	"16,686.00"	0.00%	"13,225.20"	0.00%	"3,460.80"	0.00%	20.70%	26.20%	"2,957.95"	17.70%	???
	??????????????250g	?????	72	?	727.2	0.00%	770.4	0.00%	-43.2	0.00%	-5.90%	-5.60%	-36.92	-5.10%	???
	??????????????250g	??????	600	?	"6,072.00"	0.00%	"6,420.00"	0.00%	-348	0.00%	-5.70%	-5.40%	-297.44	-4.90%	???
	??????????????250g	????	72	?	734.4	0.00%	770.4	0.00%	-36	0.00%	-4.90%	-4.70%	-30.77	-4.20%	???
	??????????????250g	????	12	?	153.6	0.00%	128.4	0.00%	25.2	0.00%	16.40%	19.60%	21.54	14.00%	???
	??????????????250g	????	24	?	242.4	0.00%	256.8	0.00%	-14.4	0.00%	-5.90%	-5.60%	-12.31	-5.10%	???
	??????????????250g	????	24	?	291.6	0.00%	256.8	0.00%	34.8	0.00%	11.90%	13.60%	29.74	10.20%	???
	??????????????250g	?????	48	?	489.6	0.00%	513.6	0.00%	-24	0.00%	-4.90%	-4.70%	-20.51	-4.20%	???
	??????????????250g	????	108	?	"1,101.60"	0.00%	"1,155.60"	0.00%	-54	0.00%	-4.90%	-4.70%	-46.15	-4.20%	???
	??????????????250g	????	12	?	122.4	0.00%	128.4	0.00%	-6	0.00%	-4.90%	-4.70%	-5.13	-4.20%	???
	??????200g	????????????	"1,406.00"	?	"32,197.40"	0.10%	"25,153.34"	0.10%	"7,044.06"	0.10%	21.90%	28.00%	"6,020.56"	18.70%	
	??????(??????)150g	????????????	252	?	"6,653.01"	0.00%	"2,935.80"	0.00%	"3,717.21"	0.00%	55.90%	126.60%	"3,177.10"	47.80%	
	??????(??????)150g	????????????	-10	?	-242.5	0.00%	-116.5	0.00%	-126	0.00%	52.00%	108.20%	-107.69	44.40%	
	??????(??????)150g	????	72	?	"1,440.00"	0.00%	838.8	0.00%	601.2	0.00%	41.70%	71.70%	513.85	35.70%	
	??????(??????)150g	??????	24	?	480	0.00%	279.6	0.00%	200.4	0.00%	41.70%	71.70%	171.28	35.70%	
	??????(??????)150g	????	12	?	242.4	0.00%	139.8	0.00%	102.6	0.00%	42.30%	73.40%	87.69	36.20%	
	??????????200g	??????	12	?	210	0.00%	164.16	0.00%	45.84	0.00%	21.80%	27.90%	39.18	18.70%	
	???????????3L	?????	20	?	"1,708.00"	0.00%	"1,373.20"	0.00%	334.8	0.00%	19.60%	24.40%	286.15	16.80%	
	???????????3L	??????	20	?	"1,708.00"	0.00%	"1,373.20"	0.00%	334.8	0.00%	19.60%	24.40%	286.15	16.80%	
	???????????3L	??????	8	?	719.2	0.00%	549.28	0.00%	169.92	0.00%	23.60%	30.90%	145.23	20.20%	
	???????????3L	??????	4	?	462.24	0.00%	274.64	0.00%	187.6	0.00%	40.60%	68.30%	160.34	34.70%	
	???????????5L	????????????	11	?	"1,650.00"	0.00%	"1,191.74"	0.00%	458.26	0.00%	27.80%	38.50%	391.68	23.70%	
	??????????????400g	????	"3,173.00"	?	"72,060.29"	0.10%	"55,146.74"	0.10%	"16,913.55"	0.10%	23.50%	30.70%	"14,456.03"	20.10%	
	??????????????400g	?????	78	?	"1,794.00"	0.00%	"1,355.64"	0.00%	438.36	0.00%	24.40%	32.30%	374.67	20.90%	
	??????????????400g	1??????	"18,665.00"	?	"393,537.90"	0.60%	"324,397.70"	0.70%	"69,140.20"	0.50%	17.60%	21.30%	"59,094.19"	15.00%	
	??????????????400g	??????	72	?	"1,776.00"	0.00%	"1,251.36"	0.00%	524.64	0.00%	29.50%	41.90%	448.41	25.20%	
	??????????????400g	??????	264	?	"5,769.84"	0.00%	"4,588.32"	0.00%	"1,181.52"	0.00%	20.50%	25.80%	"1,009.85"	17.50%	
	??????????????400g	?????	132	?	"2,907.96"	0.00%	"2,294.16"	0.00%	613.8	0.00%	21.10%	26.80%	524.62	18.00%	
	??????????????400g	???-YS	24	?	547.56	0.00%	417.12	0.00%	130.44	0.00%	23.80%	31.30%	111.49	20.40%	
	??????????????400g	????		?											
	??????????????400g	????????????	"6,012.00"	?	"124,665.16"	0.20%	"104,488.56"	0.20%	"20,176.60"	0.20%	16.20%	19.30%	"17,244.96"	13.80%	
	??????????????400g	???	"1,164.00"	?	"28,734.76"	0.00%	"20,230.32"	0.00%	"8,504.44"	0.10%	29.60%	42.00%	"7,268.75"	25.30%	
	??????????????400g	City Super??	"1,252.00"	?	"27,530.05"	0.00%	"21,759.76"	0.00%	"5,770.29"	0.00%	21.00%	26.50%	"4,931.87"	17.90%	
	??????????????400g	?????	684	?	"14,724.60"	0.00%	"11,887.92"	0.00%	"2,836.68"	0.00%	19.30%	23.90%	"2,424.51"	16.50%	
	??????????????400g	????	"1,228.00"	?	"20,323.40"	0.00%	"21,342.64"	0.00%	"-1,019.24"	0.00%	-5.00%	-4.80%	-871.15	-4.30%	
	??????????????400g	??-??	227	?	"4,442.64"	0.00%	"3,945.26"	0.00%	497.38	0.00%	11.20%	12.60%	425.11	9.60%	
	??????????????400g	??????????	762	?	"15,928.78"	0.00%	"13,243.56"	0.00%	"2,685.22"	0.00%	16.90%	20.30%	"2,295.06"	14.40%	
	??????????????400g	??????????	354	?	"6,570.24"	0.00%	"6,152.52"	0.00%	417.72	0.00%	6.40%	6.80%	357.03	5.40%	
	??????????????400g	??????????	276	?	"5,442.72"	0.00%	"4,796.88"	0.00%	645.84	0.00%	11.90%	13.50%	552	10.10%	
	??????????????400g	??????????	"1,758.00"	?	"37,569.31"	0.10%	"30,554.04"	0.10%	"7,015.27"	0.10%	18.70%	23.00%	"5,995.96"	16.00%	
	??????????????400g	????	185	?	"2,053.00"	0.00%	"3,215.30"	0.00%	"-1,162.30"	0.00%	-56.60%	-36.10%	-993.42	-48.40%	
	??????????????400g	??????????????	"1,537.00"	?	"36,931.94"	0.10%	"26,713.06"	0.10%	"10,218.88"	0.10%	27.70%	38.30%	"8,734.09"	23.60%	
	??????????????400g	????????????	5	?	111.6	0.00%	86.9	0.00%	24.7	0.00%	22.10%	28.40%	21.11	18.90%	
	??????????????400g	?????????????	66	?	"1,148.40"	0.00%	"1,147.08"	0.00%	1.32	0.00%	0.10%	0.10%	1.13	0.10%	
	??????????????400g	????????????	570	?	"9,954.00"	0.00%	"9,906.60"	0.00%	47.4	0.00%	0.50%	0.50%	40.51	0.40%	
	??????????????400g	????????	8	?	223.2	0.00%	139.04	0.00%	84.16	0.00%	37.70%	60.50%	71.93	32.20%	
	??????????????400g	?????????????	228	?	"4,172.40"	0.00%	"3,962.64"	0.00%	209.76	0.00%	5.00%	5.30%	179.28	4.30%	
	??????????????400g	?????	6	?	148.8	0.00%	104.28	0.00%	44.52	0.00%	29.90%	42.70%	38.05	25.60%	
	??????????????400g	???????????	270	?	"4,887.00"	0.00%	"4,692.60"	0.00%	194.4	0.00%	4.00%	4.10%	166.15	3.40%	
	??????????????400g	????????????	96	?	"1,756.80"	0.00%	"1,668.48"	0.00%	88.32	0.00%	5.00%	5.30%	75.49	4.30%	
	??????????????400g	????????????	366	?	"5,931.60"	0.00%	"6,361.08"	0.00%	-429.48	0.00%	-7.20%	-6.80%	-367.08	-6.20%	
	??????????????400g	??????????	390	?	"7,151.40"	0.00%	"6,778.20"	0.00%	373.2	0.00%	5.20%	5.50%	318.97	4.50%	
	??????????????400g	AVOCADO LADY	618	?	"11,264.64"	0.00%	"10,740.84"	0.00%	523.8	0.00%	4.60%	4.90%	447.69	4.00%	
	??????????????400g	???	"17,000.00"	?	"376,850.74"	0.60%	"295,460.00"	0.60%	"81,390.74"	0.60%	21.60%	27.50%	"69,564.74"	18.50%	
	??????????????400g	????????????	30	?	556.8	0.00%	521.4	0.00%	35.4	0.00%	6.40%	6.80%	30.26	5.40%	
	??????????????400g	??????????????	132	?	"2,449.92"	0.00%	"2,294.16"	0.00%	155.76	0.00%	6.40%	6.80%	133.13	5.40%	
	??????????????400g	????	12	?	222.72	0.00%	208.56	0.00%	14.16	0.00%	6.40%	6.80%	12.1	5.40%	
	??????????????400g	??????????????	-6	?	-133.92	0.00%	-104.28	0.00%	-29.64	0.00%	22.10%	28.40%	-25.33	18.90%	
	??????????????400g	????	210	?	"3,654.00"	0.00%	"3,649.80"	0.00%	4.2	0.00%	0.10%	0.10%	3.59	0.10%	
	??????????????400g	????????????	"1,440.00"	?	"33,421.16"	0.10%	"25,027.20"	0.10%	"8,393.96"	0.10%	25.10%	33.50%	"7,174.32"	21.50%	
	??????????????400g	??????	395	?	"6,873.00"	0.00%	"6,865.10"	0.00%	7.9	0.00%	0.10%	0.10%	6.75	0.10%	
	??????????????400g	??????????????????	63	?	"1,324.51"	0.00%	"1,094.94"	0.00%	229.57	0.00%	17.30%	21.00%	196.21	14.80%	
	??????????????400g	??????????	30	?	549	0.00%	521.4	0.00%	27.6	0.00%	5.00%	5.30%	23.59	4.30%	
	??????????????400g	??-????	2	?	57.64	0.00%	34.76	0.00%	22.88	0.00%	39.70%	65.80%	19.56	33.90%	
	??????????????400g	????????????	"2,886.00"	?	"64,421.92"	0.10%	"50,158.68"	0.10%	"14,263.24"	0.10%	22.10%	28.40%	"12,190.80"	18.90%	
	??????????????400g	??????????	216	?	"5,156.93"	0.00%	"3,754.08"	0.00%	"1,402.85"	0.00%	27.20%	37.40%	"1,199.02"	23.30%	
	??????????????400g	????????????	"25,718.00"	?	"531,734.44"	0.90%	"446,978.84"	0.90%	"84,755.60"	0.70%	15.90%	19.00%	"72,440.68"	13.60%	
	??????????????400g	????????????	456	?	"10,579.20"	0.00%	"7,925.28"	0.00%	"2,653.92"	0.00%	25.10%	33.50%	"2,268.31"	21.40%	
	??????????????400g	??????????	24	?	439.2	0.00%	417.12	0.00%	22.08	0.00%	5.00%	5.30%	18.87	4.30%	
	??????????????400g	???????	30	?	522	0.00%	521.4	0.00%	0.6	0.00%	0.10%	0.10%	0.51	0.10%	
	??????????????400g	????	630	?	"10,962.00"	0.00%	"10,949.40"	0.00%	12.6	0.00%	0.10%	0.10%	10.77	0.10%	
	??????????????400g	????	444	?	"7,725.60"	0.00%	"7,716.72"	0.00%	8.88	0.00%	0.10%	0.10%	7.59	0.10%	
	??????????????400g	???	162	?	"4,228.20"	0.00%	"2,815.56"	0.00%	"1,412.64"	0.00%	33.40%	50.20%	"1,207.38"	28.60%	
	??????????????400g	????????????	78	?	"1,447.68"	0.00%	"1,355.64"	0.00%	92.04	0.00%	6.40%	6.80%	78.67	5.40%	
	??????????????400g	????	390	?	"6,435.00"	0.00%	"6,778.20"	0.00%	-343.2	0.00%	-5.30%	-5.10%	-293.33	-4.60%	
	??????????????400g	????	48	?	"1,064.16"	0.00%	834.24	0.00%	229.92	0.00%	21.60%	27.60%	196.51	18.50%	
	??????????????400g	????	132	?	"2,898.72"	0.00%	"2,294.16"	0.00%	604.56	0.00%	20.90%	26.40%	516.72	17.80%	
	??????????????400g	?????	132	?	"2,902.32"	0.00%	"2,294.16"	0.00%	608.16	0.00%	21.00%	26.50%	519.79	17.90%	
	??????????????400g	????	108	?	"1,879.20"	0.00%	"1,877.04"	0.00%	2.16	0.00%	0.10%	0.10%	1.85	0.10%	
	??????????????400g	?????	18	?	354.96	0.00%	312.84	0.00%	42.12	0.00%	11.90%	13.50%	36	10.10%	
	??????????????400g	???	2	?			34.76	0.00%	-34.76	0.00%		-100.00%	-29.71		
	??????????????400g	????	"1,416.00"	?	"24,638.40"	0.00%	"24,610.08"	0.10%	28.32	0.00%	0.10%	0.10%	24.21	0.10%	
	??????????????400g	???????	48	?	892.8	0.00%	834.24	0.00%	58.56	0.00%	6.60%	7.00%	50.05	5.60%	
	??????????????400g	????		?											
	??????????????400g	????	"1,285.00"	?	"29,733.88"	0.00%	"22,333.30"	0.00%	"7,400.58"	0.10%	24.90%	33.10%	"6,325.28"	21.30%	
	??????????????400g	????	12	?	232.78	0.00%	208.56	0.00%	24.22	0.00%	10.40%	11.60%	20.7	8.90%	
	??????????????400g	??	12	?	208.8	0.00%	208.56	0.00%	0.24	0.00%	0.10%	0.10%	0.21	0.10%	
	??????????????400g	????	156	?	"2,854.80"	0.00%	"2,711.28"	0.00%	143.52	0.00%	5.00%	5.30%	122.67	4.30%	
	??????????????400g	??	6	?	139.2	0.00%	104.28	0.00%	34.92	0.00%	25.10%	33.50%	29.85	21.40%	
	??????????????400g	????	"7,362.00"	?	"167,108.26"	0.30%	"127,951.56"	0.30%	"39,156.70"	0.30%	23.40%	30.60%	"33,467.26"	20.00%	
	??????????????400g	????	6	?	109.8	0.00%	104.28	0.00%	5.52	0.00%	5.00%	5.30%	4.72	4.30%	
	??????????????400g	?????	108	?	"1,985.40"	0.00%	"1,877.04"	0.00%	108.36	0.00%	5.50%	5.80%	92.62	4.70%	
	??????????????400g	??????	120	?	"2,196.00"	0.00%	"2,085.60"	0.00%	110.4	0.00%	5.00%	5.30%	94.36	4.30%	
	??????????????400g	????	30	?	558	0.00%	521.4	0.00%	36.6	0.00%	6.60%	7.00%	31.28	5.60%	
	??????????????400g	????	12	?	278.4	0.00%	208.56	0.00%	69.84	0.00%	25.10%	33.50%	59.69	21.40%	
	??????????????400g	????	144	?	"2,635.20"	0.00%	"2,502.72"	0.00%	132.48	0.00%	5.00%	5.30%	113.23	4.30%	
	??????????????400g	????	12	?	224.4	0.00%	208.56	0.00%	15.84	0.00%	7.10%	7.60%	13.54	6.00%	
	??????????????400g	????	66	?	"1,578.00"	0.00%	"1,147.08"	0.00%	430.92	0.00%	27.30%	37.60%	368.31	23.30%	
	??????????????400g	????	120	?	"2,196.00"	0.00%	"2,085.60"	0.00%	110.4	0.00%	5.00%	5.30%	94.36	4.30%	
	??????????????400g	????	162	?	"3,013.20"	0.00%	"2,815.56"	0.00%	197.64	0.00%	6.60%	7.00%	168.92	5.60%	
	??????????????400g	????	6	?	111.6	0.00%	104.28	0.00%	7.32	0.00%	6.60%	7.00%	6.26	5.60%	
	??????????????400g	????	24	?	446.4	0.00%	417.12	0.00%	29.28	0.00%	6.60%	7.00%	25.03	5.60%	
	??????????????400g	????	24	?	527.04	0.00%	417.12	0.00%	109.92	0.00%	20.90%	26.40%	93.95	17.80%	
	??????????????400g	?????	24	?	446.4	0.00%	417.12	0.00%	29.28	0.00%	6.60%	7.00%	25.03	5.60%	
	??????????????400g	??????	12	?	263.52	0.00%	208.56	0.00%	54.96	0.00%	20.90%	26.40%	46.97	17.80%	
	??????????????400g	????	6	?	111.6	0.00%	104.28	0.00%	7.32	0.00%	6.60%	7.00%	6.26	5.60%	
	??????????#65 500g	????	"1,263.00"	?	"19,696.30"	0.00%	"14,322.42"	0.00%	"5,373.88"	0.00%	27.30%	37.50%	"4,593.06"	23.30%	
	??????????#65 500g	?????	59	?	886	0.00%	669.06	0.00%	216.94	0.00%	24.50%	32.40%	185.42	20.90%	
	??????????#65 500g	1??????	"4,281.00"	?	"63,711.30"	0.10%	"48,546.54"	0.10%	"15,164.76"	0.10%	23.80%	31.20%	"12,961.33"	20.30%	
	??????????#65 500g	??????	15	?	247.5	0.00%	170.1	0.00%	77.4	0.00%	31.30%	45.50%	66.15	26.70%	
	??????????#65 500g	??????	60	?	930	0.00%	680.4	0.00%	249.6	0.00%	26.80%	36.70%	213.33	22.90%	
	??????????#65 500g	?????	60	?	930	0.00%	680.4	0.00%	249.6	0.00%	26.80%	36.70%	213.33	22.90%	
	??????????#65 500g	????????????	790	?	"9,730.61"	0.00%	"8,958.60"	0.00%	772.01	0.00%	7.90%	8.60%	659.84	6.80%	
	??????????#65 500g	???	300	?	"4,958.10"	0.00%	"3,402.00"	0.00%	"1,556.10"	0.00%	31.40%	45.70%	"1,330.00"	26.80%	
	??????????#65 500g	City Super??	211	?	"3,016.73"	0.00%	"2,392.74"	0.00%	623.99	0.00%	20.70%	26.10%	533.32	17.70%	
	??????????#65 500g	?????	225	?	"3,262.20"	0.00%	"2,551.50"	0.00%	710.7	0.00%	21.80%	27.90%	607.44	18.60%	
	??????????#65 500g	????	"1,500.00"	?	"16,620.00"	0.00%	"17,010.00"	0.00%	-390	0.00%	-2.30%	-2.30%	-333.33	-2.00%	
	??????????#65 500g	??-??	99	?	"1,405.16"	0.00%	"1,122.66"	0.00%	282.5	0.00%	20.10%	25.20%	241.45	17.20%	
	??????????#65 500g	??????????	90	?	"1,116.00"	0.00%	"1,020.60"	0.00%	95.4	0.00%	8.50%	9.30%	81.54	7.30%	
	??????????#65 500g	??????????	405	?	"5,267.40"	0.00%	"4,592.70"	0.00%	674.7	0.00%	12.80%	14.70%	576.67	10.90%	
	??????????#65 500g	??????????	855	?	"12,104.70"	0.00%	"9,695.70"	0.00%	"2,409.00"	0.00%	19.90%	24.80%	"2,058.97"	17.00%	
	??????????#65 500g	??????????????	45	?	733.48	0.00%	510.3	0.00%	223.18	0.00%	30.40%	43.70%	190.75	26.00%	
